Altium Designer Pick and Place Locations
C:\Users\Filip\Desktop\diplomka\PCB_ovladaci_karta\Ovladaci_karta\Project Outputs for Ovladaci_karta\Pick Place\Pick Place for PCB_ovladaci_karta.txt

========================================================================================================================
File Design Information:

Date:       26.03.23
Time:       23:57
Revision:   88a4c57fb80b38f7e82e9b2d41894c1b26e1fcaa
Variant:    No variations
Units used: mm

Designator         Comment                                  Layer       Center-X(mm) Center-Y(mm) Rotation Description                                                                                                                                                                                         ComponentLink1URL                                                                                                                                                                                                                                                                                                                           Package                                PartNumber           Value                                  
P4                 "2x1 2.54mm"                             TopLayer    186,7154     68,2498      270      "Male Header, Pitch 2.54 mm, 1 x 2 Position, Height 8.21 mm, Tail Length 3.05 mm, -65 to 105 degC, RoHS, Bulk"                                                                                      https://cz.mouser.com/ProductDetail/TE-Connectivity/5-146280-2?qs=bwpFY26eRVcxHP%252BQexhLNQ%3D%3D                                                                                                                                                                                                                                          "2x1 2.54mm"                           5-146280-2           "2x1 2.54mm"                           
P5                 "2x1 2.54mm"                             TopLayer    192,6082     68,2498      90       "Male Header, Pitch 2.54 mm, 1 x 2 Position, Height 8.21 mm, Tail Length 3.05 mm, -65 to 105 degC, RoHS, Bulk"                                                                                      https://cz.mouser.com/ProductDetail/TE-Connectivity/5-146280-2?qs=bwpFY26eRVcxHP%252BQexhLNQ%3D%3D                                                                                                                                                                                                                                          "2x1 2.54mm"                           5-146280-2           "2x1 2.54mm"                           
P6                 "2x1 2.54mm"                             TopLayer    189,6618     68,2244      270      "Male Header, Pitch 2.54 mm, 1 x 2 Position, Height 8.21 mm, Tail Length 3.05 mm, -65 to 105 degC, RoHS, Bulk"                                                                                      https://cz.mouser.com/ProductDetail/TE-Connectivity/5-146280-2?qs=bwpFY26eRVcxHP%252BQexhLNQ%3D%3D                                                                                                                                                                                                                                          "2x1 2.54mm"                           5-146280-2           "2x1 2.54mm"                           
P7                 "2x1 2.54mm"                             TopLayer    181,7370     69,3928      180      "Male Header, Pitch 2.54 mm, 1 x 2 Position, Height 8.21 mm, Tail Length 3.05 mm, -65 to 105 degC, RoHS, Bulk"                                                                                      https://cz.mouser.com/ProductDetail/TE-Connectivity/5-146280-2?qs=bwpFY26eRVcxHP%252BQexhLNQ%3D%3D                                                                                                                                                                                                                                          "2x1 2.54mm"                           5-146280-2           "2x1 2.54mm"                           
P8                 "3x1 2.54mm"                             TopLayer    195,9481     76,7209      0        "Headers & Wire Housings 3P HEADER GOLD 15u single row"                                                                                                                                             https://cz.mouser.com/ProductDetail/TE-Connectivity/5-146280-3?qs=bwpFY26eRVf7xnwkMZzVxA%3D%3D                                                                                                                                                                                                                                              "3x1 2.54mm"                           5-146280-3           "3x1 2.54mm"                           
P9                 "3x1 2.54mm"                             TopLayer    112,5220     101,3460     270      "Headers & Wire Housings 3P HEADER GOLD 15u single row"                                                                                                                                             https://cz.mouser.com/ProductDetail/TE-Connectivity/5-146280-3?qs=bwpFY26eRVf7xnwkMZzVxA%3D%3D                                                                                                                                                                                                                                              "3x1 2.54mm"                           5-146280-3           "3x1 2.54mm"                           
P10                "2x1 2.54mm"                             TopLayer    185,3692     105,9688     180      "Male Header, Pitch 2.54 mm, 1 x 2 Position, Height 8.21 mm, Tail Length 3.05 mm, -65 to 105 degC, RoHS, Bulk"                                                                                      https://cz.mouser.com/ProductDetail/TE-Connectivity/5-146280-2?qs=bwpFY26eRVcxHP%252BQexhLNQ%3D%3D                                                                                                                                                                                                                                          "2x1 2.54mm"                           5-146280-2           "2x1 2.54mm"                           
P11                "3x1 2.54mm"                             TopLayer    161,3916     45,4660      0        "Headers & Wire Housings 3P HEADER GOLD 15u single row"                                                                                                                                             https://cz.mouser.com/ProductDetail/TE-Connectivity/5-146280-3?qs=bwpFY26eRVf7xnwkMZzVxA%3D%3D                                                                                                                                                                                                                                              "3x1 2.54mm"                           5-146280-3           "3x1 2.54mm"                           
P12                "2x1 2.54mm"                             TopLayer    142,7480     49,2760      180      "Male Header, Pitch 2.54 mm, 1 x 2 Position, Height 8.21 mm, Tail Length 3.05 mm, -65 to 105 degC, RoHS, Bulk"                                                                                      https://cz.mouser.com/ProductDetail/TE-Connectivity/5-146280-2?qs=bwpFY26eRVcxHP%252BQexhLNQ%3D%3D                                                                                                                                                                                                                                          "2x1 2.54mm"                           5-146280-2           "2x1 2.54mm"                           
P13                "2x1 2.54mm"                             TopLayer    142,7480     46,3550      180      "Male Header, Pitch 2.54 mm, 1 x 2 Position, Height 8.21 mm, Tail Length 3.05 mm, -65 to 105 degC, RoHS, Bulk"                                                                                      https://cz.mouser.com/ProductDetail/TE-Connectivity/5-146280-2?qs=bwpFY26eRVcxHP%252BQexhLNQ%3D%3D                                                                                                                                                                                                                                          "2x1 2.54mm"                           5-146280-2           "2x1 2.54mm"                           
R1                 10k                                      TopLayer    152,4254     93,0148      180      "Resistor - 0402 -  10k - 5% - 125mW"                                                                                                                                                               https://cz.mouser.com/ProductDetail/YAGEO/RC0402JR-7W10KL?qs=tggtontpCXPnY%2FhgQXv%2FLg%3D%3D                                                                                                                                                                                                                                               0402                                   RC0402JR-7W10KL      10k                                    
R2                 10k                                      TopLayer    154,4574     92,5322      270      "Resistor - 0402 -  10k - 5% - 125mW"                                                                                                                                                               https://cz.mouser.com/ProductDetail/YAGEO/RC0402JR-7W10KL?qs=tggtontpCXPnY%2FhgQXv%2FLg%3D%3D                                                                                                                                                                                                                                               0402                                   RC0402JR-7W10KL      10k                                    
R3                 10k                                      TopLayer    158,7246     89,8398      180      "Resistor - 0402 -  10k - 5% - 125mW"                                                                                                                                                               https://cz.mouser.com/ProductDetail/YAGEO/RC0402JR-7W10KL?qs=tggtontpCXPnY%2FhgQXv%2FLg%3D%3D                                                                                                                                                                                                                                               0402                                   RC0402JR-7W10KL      10k                                    
R4                 10k                                      TopLayer    143,8910     92,3544      180      "Resistor - 0402 -  10k - 5% - 125mW"                                                                                                                                                               https://cz.mouser.com/ProductDetail/YAGEO/RC0402JR-7W10KL?qs=tggtontpCXPnY%2FhgQXv%2FLg%3D%3D                                                                                                                                                                                                                                               0402                                   RC0402JR-7W10KL      10k                                    
R5                 270R                                     TopLayer    200,3806     65,4304      0        "Resistor - 0402 - 270R - 1% - 125mW"                                                                                                                                                               https://cz.mouser.com/ProductDetail/TE-Connectivity-Holsworthy/CRGP0402F270R?qs=wUXugUrL1qyX8E%252BNg7WV%252Bg%3D%3D                                                                                                                                                                                                                        0402                                   CRGP0402F270R        270R                                   
R7                 1k5                                      BottomLayer 124,0001     41,8000      180      "Resistor - 0402 - 1k5 - 1% - 100mW"                                                                                                                                                                https://cz.mouser.com/ProductDetail/Panasonic/ERJ-2RKF1501X?qs=sGAEpiMZZMtG0KNrPCHnjTg0x5DoQJ5PTwSSYoQ29R0%3D                                                                                                                                                                                                                               0402                                   ERJ2RKF6800X         1k5                                    
R8                 1k5                                      BottomLayer 124,0001     43,0500      180      "Resistor - 0402 - 1k5 - 1% - 100mW"                                                                                                                                                                https://cz.mouser.com/ProductDetail/Panasonic/ERJ-2RKF1501X?qs=sGAEpiMZZMtG0KNrPCHnjTg0x5DoQJ5PTwSSYoQ29R0%3D                                                                                                                                                                                                                               0402                                   ERJ2RKF6800X         1k5                                    
R9                 1k                                       BottomLayer 122,5000     35,7500      180      "Resistor 0603 1KR 100mW 1%"                                                                                                                                                                        https://cz.mouser.com/ProductDetail/YAGEO/RT0603FRE071KL?qs=8cPjvKtxWv68ZVEzoi6JxQ%3D%3D                                                                                                                                                                                                                                                    0603                                   RT0603FRE071KL       1k                                     
R10                120R                                     BottomLayer 186,2328     103,8860     180      "Resistor - 0402 -  120R - 1% - 100mW"                                                                                                                                                              https://cz.mouser.com/ProductDetail/Panasonic/ERJ-S02F1200X?qs=Zyl8A9hlmJqrTWz%252BBOpJnw%3D%3D                                                                                                                                                                                                                                             0402                                   ERJ-S02F1200X        120R                                   
R12                120k                                     TopLayer    183,9360     85,0020      270      "Resistor - 0402 -  120k - 1% - 100mW"                                                                                                                                                              https://cz.mouser.com/ProductDetail/Panasonic/ERJ-S02F1203X?qs=Zyl8A9hlmJoQeBgjsVTVMg%3D%3D                                                                                                                                                                                                                                                 0402                                   ERJ-S02F1203X        120k                                   
R13                1k                                       TopLayer    174,6593     85,9520      180      "Resistor 0603 1KR 100mW 1%"                                                                                                                                                                        https://cz.mouser.com/ProductDetail/YAGEO/RT0603FRE071KL?qs=8cPjvKtxWv68ZVEzoi6JxQ%3D%3D                                                                                                                                                                                                                                                    0603                                   RT0603FRE071KL       1k                                     
R14                51k                                      TopLayer    175,4360     88,0020      270      "Resistor - 0402 -  51k - 1% - 100mW"                                                                                                                                                               https://cz.mouser.com/ProductDetail/Panasonic/ERJ-2RKF5102X?qs=YMBIwoNQYdXcamr3JeKUBw%3D%3D                                                                                                                                                                                                                                                 0402                                   ERJ-2RKF5102X        51k                                    
R18                10k                                      TopLayer    184,8104     67,4624      270      "Resistor - 0402 -  10k - 5% - 125mW"                                                                                                                                                               https://cz.mouser.com/ProductDetail/YAGEO/RC0402JR-7W10KL?qs=tggtontpCXPnY%2FhgQXv%2FLg%3D%3D                                                                                                                                                                                                                                               0402                                   RC0402JR-7W10KL      10k                                    
R19                49.9R                                    TopLayer    181,9910     60,5282      270      "Resistor - 0402 -  49.9R - 1% - 100mW"                                                                                                                                                             https://cz.mouser.com/ProductDetail/Panasonic/ERJ-2RKF49R9X?qs=sGAEpiMZZMtG0KNrPCHnjWXb3yLuGJ27UdsBFBOB8ls%3D                                                                                                                                                                                                                               0402                                   ERJ-2RKF49R9X        49.9R                                  
R20                49.9R                                    TopLayer    181,9910     58,6740      90       "Resistor - 0402 -  49.9R - 1% - 100mW"                                                                                                                                                             https://cz.mouser.com/ProductDetail/Panasonic/ERJ-2RKF49R9X?qs=sGAEpiMZZMtG0KNrPCHnjWXb3yLuGJ27UdsBFBOB8ls%3D                                                                                                                                                                                                                               0402                                   ERJ-2RKF49R9X        49.9R                                  
R21                49.9R                                    TopLayer    185,5000     63,7000      270      "Resistor - 0402 -  49.9R - 1% - 100mW"                                                                                                                                                             https://cz.mouser.com/ProductDetail/Panasonic/ERJ-2RKF49R9X?qs=sGAEpiMZZMtG0KNrPCHnjWXb3yLuGJ27UdsBFBOB8ls%3D                                                                                                                                                                                                                               0402                                   ERJ-2RKF49R9X        49.9R                                  
R22                49.9R                                    TopLayer    179,5272     56,9976      90       "Resistor - 0402 -  49.9R - 1% - 100mW"                                                                                                                                                             https://cz.mouser.com/ProductDetail/Panasonic/ERJ-2RKF49R9X?qs=sGAEpiMZZMtG0KNrPCHnjWXb3yLuGJ27UdsBFBOB8ls%3D                                                                                                                                                                                                                               0402                                   ERJ-2RKF49R9X        49.9R                                  
R23                270R                                     TopLayer    200,4568     47,2948      0        "Resistor - 0402 - 270R - 1% - 125mW"                                                                                                                                                               https://cz.mouser.com/ProductDetail/TE-Connectivity-Holsworthy/CRGP0402F270R?qs=wUXugUrL1qyX8E%252BNg7WV%252Bg%3D%3D                                                                                                                                                                                                                        0402                                   CRGP0402F270R        270R                                   
R25                2k2                                      TopLayer    176,0220     54,9728      270      "Resistor - 0402 - 2k2 - 1% - 200mW"                                                                                                                                                                https://cz.mouser.com/ProductDetail/Panasonic/ERJ-PA2F2201X?qs=sGAEpiMZZMtG0KNrPCHnjZ6x%2FURjllozzwNvbZVeFeMwGqzVywslMw%3D%3D                                                                                                                                                                                                               0402                                   ERJ-PA2F2201X        2k2                                    
R27                2k2                                      TopLayer    169,9768     61,4680      90       "Resistor - 0402 - 2k2 - 1% - 200mW"                                                                                                                                                                https://cz.mouser.com/ProductDetail/Panasonic/ERJ-PA2F2201X?qs=sGAEpiMZZMtG0KNrPCHnjZ6x%2FURjllozzwNvbZVeFeMwGqzVywslMw%3D%3D                                                                                                                                                                                                               0402                                   ERJ-PA2F2201X        2k2                                    
R28                2k2                                      TopLayer    177,8762     54,9728      270      "Resistor - 0402 - 2k2 - 1% - 200mW"                                                                                                                                                                https://cz.mouser.com/ProductDetail/Panasonic/ERJ-PA2F2201X?qs=sGAEpiMZZMtG0KNrPCHnjZ6x%2FURjllozzwNvbZVeFeMwGqzVywslMw%3D%3D                                                                                                                                                                                                               0402                                   ERJ-PA2F2201X        2k2                                    
R29                1k5                                      TopLayer    174,5488     65,0748      0        "Resistor - 0402 - 1k5 - 1% - 100mW"                                                                                                                                                                https://cz.mouser.com/ProductDetail/Panasonic/ERJ-2RKF1501X?qs=sGAEpiMZZMtG0KNrPCHnjTg0x5DoQJ5PTwSSYoQ29R0%3D                                                                                                                                                                                                                               0402                                   ERJ2RKF6800X         1k5                                    
R30                4.87k                                    TopLayer    178,2318     65,2272      180      "Resistor - 0402 -  4.87k - 1% - 100mW"                                                                                                                                                             https://cz.mouser.com/ProductDetail/Panasonic/ERJ-2RKF4871X?qs=YMBIwoNQYdV9ZzOLxQ6NUw%3D%3D                                                                                                                                                                                                                                                 0402                                   ERJ-2RKF4871X        4.87k                                  
R31                2k2                                      TopLayer    169,9260     63,4674      270      "Resistor - 0402 - 2k2 - 1% - 200mW"                                                                                                                                                                https://cz.mouser.com/ProductDetail/Panasonic/ERJ-PA2F2201X?qs=sGAEpiMZZMtG0KNrPCHnjZ6x%2FURjllozzwNvbZVeFeMwGqzVywslMw%3D%3D                                                                                                                                                                                                               0402                                   ERJ-PA2F2201X        2k2                                    
R32                10k                                      TopLayer    177,2920     68,4784      270      "Resistor - 0402 -  10k - 5% - 125mW"                                                                                                                                                               https://cz.mouser.com/ProductDetail/YAGEO/RC0402JR-7W10KL?qs=tggtontpCXPnY%2FhgQXv%2FLg%3D%3D                                                                                                                                                                                                                                               0402                                   RC0402JR-7W10KL      10k                                    
R33                10k                                      TopLayer    141,3764     75,4634      270      "Resistor - 0402 -  10k - 5% - 125mW"                                                                                                                                                               https://cz.mouser.com/ProductDetail/YAGEO/RC0402JR-7W10KL?qs=tggtontpCXPnY%2FhgQXv%2FLg%3D%3D                                                                                                                                                                                                                                               0402                                   RC0402JR-7W10KL      10k                                    
R34                1k                                       TopLayer    189,9359     71,9210      180      "Resistor 0603 1KR 100mW 1%"                                                                                                                                                                        https://cz.mouser.com/ProductDetail/YAGEO/RT0603FRE071KL?qs=8cPjvKtxWv68ZVEzoi6JxQ%3D%3D                                                                                                                                                                                                                                                    0603                                   RT0603FRE071KL       1k                                     
R35                4.87k                                    TopLayer    184,5126     74,4210      180      "Resistor - 0402 -  4.87k - 1% - 100mW"                                                                                                                                                             https://cz.mouser.com/ProductDetail/Panasonic/ERJ-2RKF4871X?qs=YMBIwoNQYdV9ZzOLxQ6NUw%3D%3D                                                                                                                                                                                                                                                 0402                                   ERJ-2RKF4871X        4.87k                                  
R36                4.87k                                    TopLayer    114,5540     101,6326     270      "Resistor - 0402 -  4.87k - 1% - 100mW"                                                                                                                                                             https://cz.mouser.com/ProductDetail/Panasonic/ERJ-2RKF4871X?qs=YMBIwoNQYdV9ZzOLxQ6NUw%3D%3D                                                                                                                                                                                                                                                 0402                                   ERJ-2RKF4871X        4.87k                                  
R38                10k                                      TopLayer    184,2126     72,7210      270      "Resistor - 0402 -  10k - 5% - 125mW"                                                                                                                                                               https://cz.mouser.com/ProductDetail/YAGEO/RC0402JR-7W10KL?qs=tggtontpCXPnY%2FhgQXv%2FLg%3D%3D                                                                                                                                                                                                                                               0402                                   RC0402JR-7W10KL      10k                                    
R41                1k                                       TopLayer    146,5104     96,0036      90       "Resistor 0603 1KR 100mW 1%"                                                                                                                                                                        https://cz.mouser.com/ProductDetail/YAGEO/RT0603FRE071KL?qs=8cPjvKtxWv68ZVEzoi6JxQ%3D%3D                                                                                                                                                                                                                                                    0603                                   RT0603FRE071KL       1k                                     
R42                4.87k                                    TopLayer    114,5540     103,9042     90       "Resistor - 0402 -  4.87k - 1% - 100mW"                                                                                                                                                             https://cz.mouser.com/ProductDetail/Panasonic/ERJ-2RKF4871X?qs=YMBIwoNQYdV9ZzOLxQ6NUw%3D%3D                                                                                                                                                                                                                                                 0402                                   ERJ-2RKF4871X        4.87k                                  
R43                232k                                     BottomLayer 165,4302     103,8860     90       "Resistor - 0402 -  232k - 0.5% - 62mW"                                                                                                                                                             https://cz.mouser.com/ProductDetail/Panasonic/ERJ2RKD2323X?qs=YCa%2FAAYMW02KvIWpqTK%252Bgg%3D%3D                                                                                                                                                                                                                                            0402                                   ERJ2RKD2323X         232k                                   
R44                1k                                       BottomLayer 165,5318     107,9246     180      "Resistor 0603 1KR 100mW 1%"                                                                                                                                                                        https://cz.mouser.com/ProductDetail/YAGEO/RT0603FRE071KL?qs=8cPjvKtxWv68ZVEzoi6JxQ%3D%3D                                                                                                                                                                                                                                                    0603                                   RT0603FRE071KL       1k                                     
R45                51k                                      BottomLayer 165,4556     105,6386     90       "Resistor - 0402 -  51k - 1% - 100mW"                                                                                                                                                               https://cz.mouser.com/ProductDetail/Panasonic/ERJ-2RKF5102X?qs=YMBIwoNQYdXcamr3JeKUBw%3D%3D                                                                                                                                                                                                                                                 0402                                   ERJ-2RKF5102X        51k                                    
R46                0R                                       TopLayer    183,1000     54,9000      180      "Resistor 0603 0R"                                                                                                                                                                                  https://cz.mouser.com/ProductDetail/Panasonic/ERJ-3GEY0R00V?qs=66DK8nO8gJALIOqOWgiVwg%3D%3D                                                                                                                                                                                                                                                 0603                                   ERJ-3GEY0R00V        0R                                     
R47                0R                                       TopLayer    147,4470     56,2864      0        "Resistor 0603 0R"                                                                                                                                                                                  https://cz.mouser.com/ProductDetail/Panasonic/ERJ-3GEY0R00V?qs=66DK8nO8gJALIOqOWgiVwg%3D%3D                                                                                                                                                                                                                                                 0603                                   ERJ-3GEY0R00V        0R                                     
R48                0R                                       TopLayer    153,1366     56,3118      180      "Resistor 0603 0R"                                                                                                                                                                                  https://cz.mouser.com/ProductDetail/Panasonic/ERJ-3GEY0R00V?qs=66DK8nO8gJALIOqOWgiVwg%3D%3D                                                                                                                                                                                                                                                 0603                                   ERJ-3GEY0R00V        0R                                     
R49                0R                                       TopLayer    155,6512     48,7680      270      "Resistor 0603 0R"                                                                                                                                                                                  https://cz.mouser.com/ProductDetail/Panasonic/ERJ-3GEY0R00V?qs=66DK8nO8gJALIOqOWgiVwg%3D%3D                                                                                                                                                                                                                                                 0603                                   ERJ-3GEY0R00V        0R                                     
R50                0R                                       TopLayer    155,5750     52,9590      270      "Resistor 0603 0R"                                                                                                                                                                                  https://cz.mouser.com/ProductDetail/Panasonic/ERJ-3GEY0R00V?qs=66DK8nO8gJALIOqOWgiVwg%3D%3D                                                                                                                                                                                                                                                 0603                                   ERJ-3GEY0R00V        0R                                     
R51                10k                                      TopLayer    182,2196     105,3846     270      "Resistor - 0402 -  10k - 5% - 125mW"                                                                                                                                                               https://cz.mouser.com/ProductDetail/YAGEO/RC0402JR-7W10KL?qs=tggtontpCXPnY%2FhgQXv%2FLg%3D%3D                                                                                                                                                                                                                                               0402                                   RC0402JR-7W10KL      10k                                    
R52                0R                                       TopLayer    180,0000     54,9000      180      "Resistor 0603 0R"                                                                                                                                                                                  https://cz.mouser.com/ProductDetail/Panasonic/ERJ-3GEY0R00V?qs=66DK8nO8gJALIOqOWgiVwg%3D%3D                                                                                                                                                                                                                                                 0603                                   ERJ-3GEY0R00V        0R                                     
R6_U_Opto_inputs1  1k                                       BottomLayer 128,1289     41,5000      90       "Resistor 0603 1KR 100mW 1%"                                                                                                                                                                        https://cz.mouser.com/ProductDetail/YAGEO/RT0603FRE071KL?qs=8cPjvKtxWv68ZVEzoi6JxQ%3D%3D                                                                                                                                                                                                                                                    0603                                   RT0603FRE071KL       1k                                     
R6_U_Opto_inputs2  1k                                       BottomLayer 138,1105     41,5000      90       "Resistor 0603 1KR 100mW 1%"                                                                                                                                                                        https://cz.mouser.com/ProductDetail/YAGEO/RT0603FRE071KL?qs=8cPjvKtxWv68ZVEzoi6JxQ%3D%3D                                                                                                                                                                                                                                                    0603                                   RT0603FRE071KL       1k                                     
R6_U_Opto_inputs3  1k                                       BottomLayer 148,0921     41,5000      90       "Resistor 0603 1KR 100mW 1%"                                                                                                                                                                        https://cz.mouser.com/ProductDetail/YAGEO/RT0603FRE071KL?qs=8cPjvKtxWv68ZVEzoi6JxQ%3D%3D                                                                                                                                                                                                                                                    0603                                   RT0603FRE071KL       1k                                     
R6_U_Opto_inputs4  1k                                       BottomLayer 158,0736     41,5000      90       "Resistor 0603 1KR 100mW 1%"                                                                                                                                                                        https://cz.mouser.com/ProductDetail/YAGEO/RT0603FRE071KL?qs=8cPjvKtxWv68ZVEzoi6JxQ%3D%3D                                                                                                                                                                                                                                                    0603                                   RT0603FRE071KL       1k                                     
R6_U_Opto_inputs5  1k                                       BottomLayer 168,0552     41,5000      90       "Resistor 0603 1KR 100mW 1%"                                                                                                                                                                        https://cz.mouser.com/ProductDetail/YAGEO/RT0603FRE071KL?qs=8cPjvKtxWv68ZVEzoi6JxQ%3D%3D                                                                                                                                                                                                                                                    0603                                   RT0603FRE071KL       1k                                     
R6_U_Opto_inputs6  1k                                       BottomLayer 178,0368     41,5000      90       "Resistor 0603 1KR 100mW 1%"                                                                                                                                                                        https://cz.mouser.com/ProductDetail/YAGEO/RT0603FRE071KL?qs=8cPjvKtxWv68ZVEzoi6JxQ%3D%3D                                                                                                                                                                                                                                                    0603                                   RT0603FRE071KL       1k                                     
R6_U_Opto_inputs7  1k                                       BottomLayer 188,0184     41,5000      90       "Resistor 0603 1KR 100mW 1%"                                                                                                                                                                        https://cz.mouser.com/ProductDetail/YAGEO/RT0603FRE071KL?qs=8cPjvKtxWv68ZVEzoi6JxQ%3D%3D                                                                                                                                                                                                                                                    0603                                   RT0603FRE071KL       1k                                     
R6_U_Opto_inputs8  1k                                       BottomLayer 198,0000     41,5000      90       "Resistor 0603 1KR 100mW 1%"                                                                                                                                                                        https://cz.mouser.com/ProductDetail/YAGEO/RT0603FRE071KL?qs=8cPjvKtxWv68ZVEzoi6JxQ%3D%3D                                                                                                                                                                                                                                                    0603                                   RT0603FRE071KL       1k                                     
R11_U_Opto_inputs1 1k                                       BottomLayer 135,3789     34,2233      90       "Resistor 0603 1KR 100mW 1%"                                                                                                                                                                        https://cz.mouser.com/ProductDetail/YAGEO/RT0603FRE071KL?qs=8cPjvKtxWv68ZVEzoi6JxQ%3D%3D                                                                                                                                                                                                                                                    0603                                   RT0603FRE071KL       1k                                     
R11_U_Opto_inputs2 1k                                       BottomLayer 145,3605     34,2233      90       "Resistor 0603 1KR 100mW 1%"                                                                                                                                                                        https://cz.mouser.com/ProductDetail/YAGEO/RT0603FRE071KL?qs=8cPjvKtxWv68ZVEzoi6JxQ%3D%3D                                                                                                                                                                                                                                                    0603                                   RT0603FRE071KL       1k                                     
R11_U_Opto_inputs3 1k                                       BottomLayer 155,3421     34,2233      90       "Resistor 0603 1KR 100mW 1%"                                                                                                                                                                        https://cz.mouser.com/ProductDetail/YAGEO/RT0603FRE071KL?qs=8cPjvKtxWv68ZVEzoi6JxQ%3D%3D                                                                                                                                                                                                                                                    0603                                   RT0603FRE071KL       1k                                     
R11_U_Opto_inputs4 1k                                       BottomLayer 165,3236     34,2233      90       "Resistor 0603 1KR 100mW 1%"                                                                                                                                                                        https://cz.mouser.com/ProductDetail/YAGEO/RT0603FRE071KL?qs=8cPjvKtxWv68ZVEzoi6JxQ%3D%3D                                                                                                                                                                                                                                                    0603                                   RT0603FRE071KL       1k                                     
R11_U_Opto_inputs5 1k                                       BottomLayer 175,3052     34,2233      90       "Resistor 0603 1KR 100mW 1%"                                                                                                                                                                        https://cz.mouser.com/ProductDetail/YAGEO/RT0603FRE071KL?qs=8cPjvKtxWv68ZVEzoi6JxQ%3D%3D                                                                                                                                                                                                                                                    0603                                   RT0603FRE071KL       1k                                     
R11_U_Opto_inputs6 1k                                       BottomLayer 185,2868     34,2233      90       "Resistor 0603 1KR 100mW 1%"                                                                                                                                                                        https://cz.mouser.com/ProductDetail/YAGEO/RT0603FRE071KL?qs=8cPjvKtxWv68ZVEzoi6JxQ%3D%3D                                                                                                                                                                                                                                                    0603                                   RT0603FRE071KL       1k                                     
R11_U_Opto_inputs7 1k                                       BottomLayer 195,2684     34,2233      90       "Resistor 0603 1KR 100mW 1%"                                                                                                                                                                        https://cz.mouser.com/ProductDetail/YAGEO/RT0603FRE071KL?qs=8cPjvKtxWv68ZVEzoi6JxQ%3D%3D                                                                                                                                                                                                                                                    0603                                   RT0603FRE071KL       1k                                     
R11_U_Opto_inputs8 1k                                       BottomLayer 205,2500     34,2233      90       "Resistor 0603 1KR 100mW 1%"                                                                                                                                                                        https://cz.mouser.com/ProductDetail/YAGEO/RT0603FRE071KL?qs=8cPjvKtxWv68ZVEzoi6JxQ%3D%3D                                                                                                                                                                                                                                                    0603                                   RT0603FRE071KL       1k                                     
R15_U_PORT_SINGLE1 270R                                     TopLayer    181,3560     107,6960     270      "Resistor - 0402 - 270R - 1% - 125mW"                                                                                                                                                               https://cz.mouser.com/ProductDetail/TE-Connectivity-Holsworthy/CRGP0402F270R?qs=wUXugUrL1qyX8E%252BNg7WV%252Bg%3D%3D                                                                                                                                                                                                                        0402                                   CRGP0402F270R        270R                                   
R15_U_PORT_SINGLE2 270R                                     TopLayer    162,9410     107,6960     270      "Resistor - 0402 - 270R - 1% - 125mW"                                                                                                                                                               https://cz.mouser.com/ProductDetail/TE-Connectivity-Holsworthy/CRGP0402F270R?qs=wUXugUrL1qyX8E%252BNg7WV%252Bg%3D%3D                                                                                                                                                                                                                        0402                                   CRGP0402F270R        270R                                   
R15_U_PORT_SINGLE3 270R                                     TopLayer    141,0970     107,6960     270      "Resistor - 0402 - 270R - 1% - 125mW"                                                                                                                                                               https://cz.mouser.com/ProductDetail/TE-Connectivity-Holsworthy/CRGP0402F270R?qs=wUXugUrL1qyX8E%252BNg7WV%252Bg%3D%3D                                                                                                                                                                                                                        0402                                   CRGP0402F270R        270R                                   
R16_U_PORT_SINGLE1 270R                                     TopLayer    180,3400     107,6960     90       "Resistor - 0402 - 270R - 1% - 125mW"                                                                                                                                                               https://cz.mouser.com/ProductDetail/TE-Connectivity-Holsworthy/CRGP0402F270R?qs=wUXugUrL1qyX8E%252BNg7WV%252Bg%3D%3D                                                                                                                                                                                                                        0402                                   CRGP0402F270R        270R                                   
R16_U_PORT_SINGLE2 270R                                     TopLayer    161,9250     107,6960     90       "Resistor - 0402 - 270R - 1% - 125mW"                                                                                                                                                               https://cz.mouser.com/ProductDetail/TE-Connectivity-Holsworthy/CRGP0402F270R?qs=wUXugUrL1qyX8E%252BNg7WV%252Bg%3D%3D                                                                                                                                                                                                                        0402                                   CRGP0402F270R        270R                                   
R16_U_PORT_SINGLE3 270R                                     TopLayer    140,0810     107,6960     90       "Resistor - 0402 - 270R - 1% - 125mW"                                                                                                                                                               https://cz.mouser.com/ProductDetail/TE-Connectivity-Holsworthy/CRGP0402F270R?qs=wUXugUrL1qyX8E%252BNg7WV%252Bg%3D%3D                                                                                                                                                                                                                        0402                                   CRGP0402F270R        270R                                   
R17_U_PORT_SINGLE1 270R                                     TopLayer    179,3240     107,6960     270      "Resistor - 0402 - 270R - 1% - 125mW"                                                                                                                                                               https://cz.mouser.com/ProductDetail/TE-Connectivity-Holsworthy/CRGP0402F270R?qs=wUXugUrL1qyX8E%252BNg7WV%252Bg%3D%3D                                                                                                                                                                                                                        0402                                   CRGP0402F270R        270R                                   
